

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 16:42:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1717     0436  0842               	movf	I2C_Master_Init@c,w
  1718     0437  00C6               	movwf	??_I2C_Master_Init
  1719     0438  0843               	movf	I2C_Master_Init@c+1,w
  1720     0439  00C7               	movwf	??_I2C_Master_Init+1
  1721     043A  0844               	movf	I2C_Master_Init@c+2,w
  1722     043B  00C8               	movwf	??_I2C_Master_Init+2
  1723     043C  0845               	movf	I2C_Master_Init@c+3,w
  1724     043D  00C9               	movwf	??_I2C_Master_Init+3
  1725     043E  3002               	movlw	2
  1726     043F                     u975:
  1727     043F  1003               	clrc
  1728     0440  0DC6               	rlf	??_I2C_Master_Init,f
  1729     0441  0DC7               	rlf	??_I2C_Master_Init+1,f
  1730     0442  0DC8               	rlf	??_I2C_Master_Init+2,f
  1731     0443  0DC9               	rlf	??_I2C_Master_Init+3,f
  1732     0444                     u970:
  1733     0444  3EFF               	addlw	-1
  1734     0445  1D03               	skipz
  1735     0446  2C3F               	goto	u975
  1736     0447  0849               	movf	??_I2C_Master_Init+3,w
  1737     0448  00F5               	movwf	___lldiv@divisor+3
  1738     0449  0848               	movf	??_I2C_Master_Init+2,w
  1739     044A  00F4               	movwf	___lldiv@divisor+2
  1740     044B  0847               	movf	??_I2C_Master_Init+1,w
  1741     044C  00F3               	movwf	___lldiv@divisor+1
  1742     044D  0846               	movf	??_I2C_Master_Init,w
  1743     044E  00F2               	movwf	___lldiv@divisor
  1744     044F  3000               	movlw	0
  1745     0450  00F9               	movwf	___lldiv@dividend+3
  1746     0451  307A               	movlw	122
  1747     0452  00F8               	movwf	___lldiv@dividend+2
  1748     0453  3012               	movlw	18
  1749     0454  00F7               	movwf	___lldiv@dividend+1
  1750     0455  3000               	movlw	0
  1751     0456  00F6               	movwf	___lldiv@dividend
  1752     0457  120A  118A  229C  120A  118A  	fcall	___lldiv
  1753     045C  0872               	movf	?___lldiv,w
  1754     045D  3EFF               	addlw	255
  1755     045E  1683               	bsf	3,5	;RP0=1, select bank1
  1756     045F  1303               	bcf	3,6	;RP1=0, select bank1
  1757     0460  0093               	movwf	19	;volatile
  1758     0461                     l1655:
  1759                           
  1760                           ;IIC.c: 18:     SSPSTAT = 0;
  1761     0461  0194               	clrf	20	;volatile
  1762     0462                     l1657:
  1763                           
  1764                           ;IIC.c: 19:     TRISCbits.TRISC3 = 1;
  1765     0462  1587               	bsf	7,3	;volatile
  1766     0463                     l1659:
  1767                           
  1768                           ;IIC.c: 20:     TRISCbits.TRISC4 = 1;
  1769     0463  1607               	bsf	7,4	;volatile
  1770     0464                     l213:
  1771     0464  0008               	return
  1772     0465                     __end_of_I2C_Master_Init:
  1773                           
  1774                           	psect	text3
  1775     029C                     __ptext3:	
  1776 ;; *************** function ___lldiv *****************
  1777 ;; Defined at:
  1778 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;  divisor         4    2[COMMON] unsigned long 
  1781 ;;  dividend        4    6[COMMON] unsigned long 
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;  quotient        4    1[BANK0 ] unsigned long 
  1784 ;;  counter         1    5[BANK0 ] unsigned char 
  1785 ;; Return value:  Size  Location     Type
  1786 ;;                  4    2[COMMON] unsigned long 
  1787 ;; Registers used:
  1788 ;;		wreg, status,2, status,0
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1794 ;;      Params:         8       0       0       0       0
  1795 ;;      Locals:         0       5       0       0       0
  1796 ;;      Temps:          0       1       0       0       0
  1797 ;;      Totals:         8       6       0       0       0
  1798 ;;Total ram usage:       14 bytes
  1799 ;; Hardware stack levels used: 1
  1800 ;; Hardware stack levels required when called: 1
  1801 ;; This function calls:
  1802 ;;		Nothing
  1803 ;; This function is called by:
  1804 ;;		_I2C_Master_Init
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808     029C                     ___lldiv:	
  1809                           ;psect for function ___lldiv
  1810                           
  1811     029C                     l1605:	
  1812                           ;incstack = 0
  1813                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1814                           
  1815     029C  3000               	movlw	0
  1816     029D  1283               	bcf	3,5	;RP0=0, select bank0
  1817     029E  1303               	bcf	3,6	;RP1=0, select bank0
  1818     029F  00C0               	movwf	___lldiv@quotient+3
  1819     02A0  3000               	movlw	0
  1820     02A1  00BF               	movwf	___lldiv@quotient+2
  1821     02A2  3000               	movlw	0
  1822     02A3  00BE               	movwf	___lldiv@quotient+1
  1823     02A4  3000               	movlw	0
  1824     02A5  00BD               	movwf	___lldiv@quotient
  1825     02A6  0875               	movf	___lldiv@divisor+3,w
  1826     02A7  0474               	iorwf	___lldiv@divisor+2,w
  1827     02A8  0473               	iorwf	___lldiv@divisor+1,w
  1828     02A9  0472               	iorwf	___lldiv@divisor,w
  1829     02AA  1903               	skipnz
  1830     02AB  2AAD               	goto	u891
  1831     02AC  2AAE               	goto	u890
  1832     02AD                     u891:
  1833     02AD  2AFB               	goto	l1625
  1834     02AE                     u890:
  1835     02AE                     l1607:
  1836     02AE  01C1               	clrf	___lldiv@counter
  1837     02AF  0AC1               	incf	___lldiv@counter,f
  1838     02B0  2ABE               	goto	l1611
  1839     02B1                     l1609:
  1840     02B1  3001               	movlw	1
  1841     02B2  00BC               	movwf	??___lldiv
  1842     02B3                     u905:
  1843     02B3  1003               	clrc
  1844     02B4  0DF2               	rlf	___lldiv@divisor,f
  1845     02B5  0DF3               	rlf	___lldiv@divisor+1,f
  1846     02B6  0DF4               	rlf	___lldiv@divisor+2,f
  1847     02B7  0DF5               	rlf	___lldiv@divisor+3,f
  1848     02B8  0BBC               	decfsz	??___lldiv,f
  1849     02B9  2AB3               	goto	u905
  1850     02BA  3001               	movlw	1
  1851     02BB  00BC               	movwf	??___lldiv
  1852     02BC  083C               	movf	??___lldiv,w
  1853     02BD  07C1               	addwf	___lldiv@counter,f
  1854     02BE                     l1611:
  1855     02BE  1FF5               	btfss	___lldiv@divisor+3,7
  1856     02BF  2AC1               	goto	u911
  1857     02C0  2AC2               	goto	u910
  1858     02C1                     u911:
  1859     02C1  2AB1               	goto	l1609
  1860     02C2                     u910:
  1861     02C2                     l1613:
  1862     02C2  3001               	movlw	1
  1863     02C3  00BC               	movwf	??___lldiv
  1864     02C4                     u925:
  1865     02C4  1003               	clrc
  1866     02C5  0DBD               	rlf	___lldiv@quotient,f
  1867     02C6  0DBE               	rlf	___lldiv@quotient+1,f
  1868     02C7  0DBF               	rlf	___lldiv@quotient+2,f
  1869     02C8  0DC0               	rlf	___lldiv@quotient+3,f
  1870     02C9  0BBC               	decfsz	??___lldiv,f
  1871     02CA  2AC4               	goto	u925
  1872     02CB                     l1615:
  1873     02CB  0875               	movf	___lldiv@divisor+3,w
  1874     02CC  0279               	subwf	___lldiv@dividend+3,w
  1875     02CD  1D03               	skipz
  1876     02CE  2AD9               	goto	u935
  1877     02CF  0874               	movf	___lldiv@divisor+2,w
  1878     02D0  0278               	subwf	___lldiv@dividend+2,w
  1879     02D1  1D03               	skipz
  1880     02D2  2AD9               	goto	u935
  1881     02D3  0873               	movf	___lldiv@divisor+1,w
  1882     02D4  0277               	subwf	___lldiv@dividend+1,w
  1883     02D5  1D03               	skipz
  1884     02D6  2AD9               	goto	u935
  1885     02D7  0872               	movf	___lldiv@divisor,w
  1886     02D8  0276               	subwf	___lldiv@dividend,w
  1887     02D9                     u935:
  1888     02D9  1C03               	skipc
  1889     02DA  2ADC               	goto	u931
  1890     02DB  2ADD               	goto	u930
  1891     02DC                     u931:
  1892     02DC  2AEC               	goto	l1621
  1893     02DD                     u930:
  1894     02DD                     l1617:
  1895     02DD  0872               	movf	___lldiv@divisor,w
  1896     02DE  02F6               	subwf	___lldiv@dividend,f
  1897     02DF  0873               	movf	___lldiv@divisor+1,w
  1898     02E0  1C03               	skipc
  1899     02E1  0F73               	incfsz	___lldiv@divisor+1,w
  1900     02E2  02F7               	subwf	___lldiv@dividend+1,f
  1901     02E3  0874               	movf	___lldiv@divisor+2,w
  1902     02E4  1C03               	skipc
  1903     02E5  0F74               	incfsz	___lldiv@divisor+2,w
  1904     02E6  02F8               	subwf	___lldiv@dividend+2,f
  1905     02E7  0875               	movf	___lldiv@divisor+3,w
  1906     02E8  1C03               	skipc
  1907     02E9  0F75               	incfsz	___lldiv@divisor+3,w
  1908     02EA  02F9               	subwf	___lldiv@dividend+3,f
  1909     02EB                     l1619:
  1910     02EB  143D               	bsf	___lldiv@quotient,0
  1911     02EC                     l1621:
  1912     02EC  3001               	movlw	1
  1913     02ED                     u945:
  1914     02ED  1003               	clrc
  1915     02EE  0CF5               	rrf	___lldiv@divisor+3,f
  1916     02EF  0CF4               	rrf	___lldiv@divisor+2,f
  1917     02F0  0CF3               	rrf	___lldiv@divisor+1,f
  1918     02F1  0CF2               	rrf	___lldiv@divisor,f
  1919     02F2  3EFF               	addlw	-1
  1920     02F3  1D03               	skipz
  1921     02F4  2AED               	goto	u945
  1922     02F5                     l1623:
  1923     02F5  3001               	movlw	1
  1924     02F6  02C1               	subwf	___lldiv@counter,f
  1925     02F7  1D03               	btfss	3,2
  1926     02F8  2AFA               	goto	u951
  1927     02F9  2AFB               	goto	u950
  1928     02FA                     u951:
  1929     02FA  2AC2               	goto	l1613
  1930     02FB                     u950:
  1931     02FB                     l1625:
  1932     02FB  0840               	movf	___lldiv@quotient+3,w
  1933     02FC  00F5               	movwf	?___lldiv+3
  1934     02FD  083F               	movf	___lldiv@quotient+2,w
  1935     02FE  00F4               	movwf	?___lldiv+2
  1936     02FF  083E               	movf	___lldiv@quotient+1,w
  1937     0300  00F3               	movwf	?___lldiv+1
  1938     0301  083D               	movf	___lldiv@quotient,w
  1939     0302  00F2               	movwf	?___lldiv
  1940     0303                     l361:
  1941     0303  0008               	return
  1942     0304                     __end_of___lldiv:
  1943                           
  1944                           	psect	text4
  1945     05A1                     __ptext4:	
  1946 ;; *************** function _initUART *****************
  1947 ;; Defined at:
  1948 ;;		line 319 in file "main.c"
  1949 ;; Parameters:    Size  Location     Type
  1950 ;;		None
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;		None
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  1    wreg      void 
  1955 ;; Registers used:
  1956 ;;		wreg
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1962 ;;      Params:         0       0       0       0       0
  1963 ;;      Locals:         0       0       0       0       0
