

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 06:18:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1674     04FB                     u229_20:
  1675     04FB                     i1l1896:
  1676     04FB  1FF3               	btfss	___xxtofl@val+3,7
  1677     04FC  2CFE               	goto	u230_21
  1678     04FD  2CFF               	goto	u230_20
  1679     04FE                     u230_21:
  1680     04FE  2D00               	goto	i1l1900
  1681     04FF                     u230_20:
  1682     04FF                     i1l1898:
  1683     04FF  17FD               	bsf	___xxtofl@arg+3,7
  1684     0500                     i1l1900:
  1685     0500  087D               	movf	___xxtofl@arg+3,w
  1686     0501  00F3               	movwf	?___xxtofl+3
  1687     0502  087C               	movf	___xxtofl@arg+2,w
  1688     0503  00F2               	movwf	?___xxtofl+2
  1689     0504  087B               	movf	___xxtofl@arg+1,w
  1690     0505  00F1               	movwf	?___xxtofl+1
  1691     0506  087A               	movf	___xxtofl@arg,w
  1692     0507  00F0               	movwf	?___xxtofl
  1693     0508                     i1l725:
  1694     0508  0008               	return
  1695     0509                     __end_of___xxtofl:
  1696                           
  1697                           	psect	text6
  1698     027E                     __ptext6:	
  1699 ;; *************** function ___fldiv *****************
  1700 ;; Defined at:
  1701 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;  a               4    0[BANK0 ] unsigned char 
  1704 ;;  b               4    4[BANK0 ] unsigned char 
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;  grs             4   20[BANK0 ] unsigned long 
  1707 ;;  rem             4   13[BANK0 ] unsigned long 
  1708 ;;  new_exp         2   18[BANK0 ] int 
  1709 ;;  aexp            1   25[BANK0 ] unsigned char 
  1710 ;;  bexp            1   24[BANK0 ] unsigned char 
  1711 ;;  sign            1   17[BANK0 ] unsigned char 
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  4    0[BANK0 ] unsigned char 
  1714 ;; Registers used:
  1715 ;;		wreg, status,2, status,0, btemp+1
  1716 ;; Tracked objects:
  1717 ;;		On entry : 0/0
  1718 ;;		On exit  : 0/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1721 ;;      Params:         0       8       0       0       0
  1722 ;;      Locals:         0      13       0       0       0
  1723 ;;      Temps:          0       5       0       0       0
  1724 ;;      Totals:         0      26       0       0       0
  1725 ;;Total ram usage:       26 bytes
  1726 ;; Hardware stack levels used: 1
  1727 ;; This function calls:
  1728 ;;		Nothing
  1729 ;; This function is called by:
  1730 ;;		_readTemp
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734     027E                     ___fldiv:	
  1735                           ;psect for function ___fldiv
  1736                           
  1737     027E                     i1l1718:	
  1738                           ;incstack = 0
  1739                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1740                           
  1741     027E  1283               	bcf	3,5	;RP0=0, select bank0
  1742     027F  1303               	bcf	3,6	;RP1=0, select bank0
  1743     0280  0827               	movf	___fldiv@b+3,w
  1744     0281  3980               	andlw	128
  1745     0282  00B1               	movwf	___fldiv@sign
  1746     0283                     i1l1720:
  1747     0283  0827               	movf	___fldiv@b+3,w
  1748     0284  00A8               	movwf	??___fldiv
  1749     0285  0728               	addwf	??___fldiv,w
  1750     0286  00B8               	movwf	___fldiv@bexp
  1751     0287                     i1l1722:
  1752     0287  1FA6               	btfss	___fldiv@b+2,7
  1753     0288  2A8A               	goto	u188_21
  1754     0289  2A8B               	goto	u188_20
  1755     028A                     u188_21:
  1756     028A  2A8C               	goto	i1l1726
  1757     028B                     u188_20:
  1758     028B                     i1l1724:
  1759     028B  1438               	bsf	___fldiv@bexp,0
  1760     028C                     i1l1726:
  1761     028C  0838               	movf	___fldiv@bexp,w
  1762     028D  1903               	btfsc	3,2
  1763     028E  2A90               	goto	u189_21
  1764     028F  2A91               	goto	u189_20
  1765     0290                     u189_21:
  1766     0290  2AA1               	goto	i1l1736
  1767     0291                     u189_20:
  1768     0291                     i1l1728:
  1769     0291  0A38               	incf	___fldiv@bexp,w
  1770     0292  1D03               	btfss	3,2
  1771     0293  2A95               	goto	u190_21
  1772     0294  2A96               	goto	u190_20
  1773     0295                     u190_21:
  1774     0295  2A9E               	goto	i1l1732
  1775     0296                     u190_20:
  1776     0296                     i1l1730:
  1777     0296  3000               	movlw	0
  1778     0297  00A7               	movwf	___fldiv@b+3
  1779     0298  3000               	movlw	0
  1780     0299  00A6               	movwf	___fldiv@b+2
  1781     029A  3000               	movlw	0
  1782     029B  00A5               	movwf	___fldiv@b+1
  1783     029C  3000               	movlw	0
  1784     029D  00A4               	movwf	___fldiv@b
  1785     029E                     i1l1732:
  1786     029E  17A6               	bsf	___fldiv@b+2,7
  1787     029F                     i1l1734:
  1788     029F  01A7               	clrf	___fldiv@b+3
  1789     02A0  2AA9               	goto	i1l1738
  1790     02A1                     i1l1736:
  1791     02A1  3000               	movlw	0
  1792     02A2  00A7               	movwf	___fldiv@b+3
  1793     02A3  3000               	movlw	0
  1794     02A4  00A6               	movwf	___fldiv@b+2
  1795     02A5  3000               	movlw	0
  1796     02A6  00A5               	movwf	___fldiv@b+1
  1797     02A7  3000               	movlw	0
  1798     02A8  00A4               	movwf	___fldiv@b
  1799     02A9                     i1l1738:
  1800     02A9  0823               	movf	___fldiv@a+3,w
  1801     02AA  3980               	andlw	128
  1802     02AB  00A8               	movwf	??___fldiv
  1803     02AC  0828               	movf	??___fldiv,w
  1804     02AD  06B1               	xorwf	___fldiv@sign,f
  1805     02AE                     i1l1740:
  1806     02AE  0823               	movf	___fldiv@a+3,w
  1807     02AF  00A8               	movwf	??___fldiv
  1808     02B0  0728               	addwf	??___fldiv,w
  1809     02B1  00B9               	movwf	___fldiv@aexp
  1810     02B2                     i1l1742:
  1811     02B2  1FA2               	btfss	___fldiv@a+2,7
  1812     02B3  2AB5               	goto	u191_21
  1813     02B4  2AB6               	goto	u191_20
  1814     02B5                     u191_21:
  1815     02B5  2AB7               	goto	i1l1746
  1816     02B6                     u191_20:
  1817     02B6                     i1l1744:
  1818     02B6  1439               	bsf	___fldiv@aexp,0
  1819     02B7                     i1l1746:
  1820     02B7  0839               	movf	___fldiv@aexp,w
  1821     02B8  1903               	btfsc	3,2
  1822     02B9  2ABB               	goto	u192_21
  1823     02BA  2ABC               	goto	u192_20
  1824     02BB                     u192_21:
  1825     02BB  2ACC               	goto	i1l1756
  1826     02BC                     u192_20:
  1827     02BC                     i1l1748:
  1828     02BC  0A39               	incf	___fldiv@aexp,w
  1829     02BD  1D03               	btfss	3,2
  1830     02BE  2AC0               	goto	u193_21
  1831     02BF  2AC1               	goto	u193_20
  1832     02C0                     u193_21:
  1833     02C0  2AC9               	goto	i1l1752
  1834     02C1                     u193_20:
  1835     02C1                     i1l1750:
  1836     02C1  3000               	movlw	0
  1837     02C2  00A3               	movwf	___fldiv@a+3
  1838     02C3  3000               	movlw	0
  1839     02C4  00A2               	movwf	___fldiv@a+2
  1840     02C5  3000               	movlw	0
  1841     02C6  00A1               	movwf	___fldiv@a+1
  1842     02C7  3000               	movlw	0
  1843     02C8  00A0               	movwf	___fldiv@a
  1844     02C9                     i1l1752:
  1845     02C9  17A2               	bsf	___fldiv@a+2,7
  1846     02CA                     i1l1754:
  1847     02CA  01A3               	clrf	___fldiv@a+3
  1848     02CB  2AD4               	goto	i1l639
  1849     02CC                     i1l1756:
  1850     02CC  3000               	movlw	0
  1851     02CD  00A3               	movwf	___fldiv@a+3
  1852     02CE  3000               	movlw	0
  1853     02CF  00A2               	movwf	___fldiv@a+2
  1854     02D0  3000               	movlw	0
  1855     02D1  00A1               	movwf	___fldiv@a+1
  1856     02D2  3000               	movlw	0
  1857     02D3  00A0               	movwf	___fldiv@a
  1858     02D4                     i1l639:
  1859     02D4  0823               	movf	___fldiv@a+3,w
  1860     02D5  0422               	iorwf	___fldiv@a+2,w
  1861     02D6  0421               	iorwf	___fldiv@a+1,w
  1862     02D7  0420               	iorwf	___fldiv@a,w
  1863     02D8  1D03               	skipz
  1864     02D9  2ADB               	goto	u194_21
  1865     02DA  2ADC               	goto	u194_20
  1866     02DB                     u194_21:
  1867     02DB  2AF5               	goto	i1l1766
  1868     02DC                     u194_20:
  1869     02DC                     i1l1758:
  1870     02DC  3000               	movlw	0
  1871     02DD  00A7               	movwf	___fldiv@b+3
  1872     02DE  3000               	movlw	0
  1873     02DF  00A6               	movwf	___fldiv@b+2
  1874     02E0  3000               	movlw	0
  1875     02E1  00A5               	movwf	___fldiv@b+1
  1876     02E2  3000               	movlw	0
  1877     02E3  00A4               	movwf	___fldiv@b
  1878     02E4  3080               	movlw	128
  1879     02E5  04A6               	iorwf	___fldiv@b+2,f
  1880     02E6  307F               	movlw	127
  1881     02E7  04A7               	iorwf	___fldiv@b+3,f
  1882     02E8                     i1l1760:
  1883     02E8  0831               	movf	___fldiv@sign,w
  1884     02E9  00A8               	movwf	??___fldiv
  1885     02EA  0828               	movf	??___fldiv,w
  1886     02EB  04A7               	iorwf	___fldiv@b+3,f
  1887     02EC                     i1l1762:
  1888     02EC  0827               	movf	___fldiv@b+3,w
  1889     02ED  00A3               	movwf	?___fldiv+3
  1890     02EE  0826               	movf	___fldiv@b+2,w
  1891     02EF  00A2               	movwf	?___fldiv+2
  1892     02F0  0825               	movf	___fldiv@b+1,w
  1893     02F1  00A1               	movwf	?___fldiv+1
  1894     02F2  0824               	movf	___fldiv@b,w
  1895     02F3  00A0               	movwf	?___fldiv
  1896     02F4  2C50               	goto	i1l641
  1897     02F5                     i1l1766:
  1898     02F5  0838               	movf	___fldiv@bexp,w
  1899     02F6  1D03               	btfss	3,2
  1900     02F7  2AF9               	goto	u195_21
  1901     02F8  2AFA               	goto	u195_20
  1902     02F9                     u195_21:
  1903     02F9  2B03               	goto	i1l1772
  1904     02FA                     u195_20:
  1905     02FA                     i1l1768:
  1906     02FA  3000               	movlw	0
  1907     02FB  00A3               	movwf	?___fldiv+3
  1908     02FC  3000               	movlw	0
  1909     02FD  00A2               	movwf	?___fldiv+2
  1910     02FE  3000               	movlw	0
  1911     02FF  00A1               	movwf	?___fldiv+1
  1912     0300  3000               	movlw	0
  1913     0301  00A0               	movwf	?___fldiv
  1914     0302  2C50               	goto	i1l641
  1915     0303                     i1l1772:
  1916     0303  0838               	movf	___fldiv@bexp,w
  1917     0304  00A8               	movwf	??___fldiv
  1918     0305  01A9               	clrf	??___fldiv+1
  1919     0306  0829               	movf	??___fldiv+1,w
  1920     0307  00AB               	movwf	??___fldiv+3
  1921     0308  0839               	movf	___fldiv@aexp,w
  1922     0309  0228               	subwf	??___fldiv,w
  1923     030A  00AA               	movwf	??___fldiv+2
  1924     030B  1C03               	skipc
  1925     030C  03AB               	decf	??___fldiv+3,f
  1926     030D  082A               	movf	??___fldiv+2,w
  1927     030E  3E7F               	addlw	127
  1928     030F  00B2               	movwf	___fldiv@new_exp
  1929     0310  082B               	movf	??___fldiv+3,w
  1930     0311  1803               	skipnc
  1931     0312  3E01               	addlw	1
  1932     0313  3E00               	addlw	0
  1933     0314  00B3               	movwf	___fldiv@new_exp+1
  1934     0315                     i1l1774:
  1935     0315  0827               	movf	___fldiv@b+3,w
  1936     0316  00B0               	movwf	___fldiv@rem+3
  1937     0317  0826               	movf	___fldiv@b+2,w
  1938     0318  00AF               	movwf	___fldiv@rem+2
  1939     0319  0825               	movf	___fldiv@b+1,w
  1940     031A  00AE               	movwf	___fldiv@rem+1
  1941     031B  0824               	movf	___fldiv@b,w
  1942     031C  00AD               	movwf	___fldiv@rem
  1943     031D                     i1l1776:
  1944     031D  3000               	movlw	0
  1945     031E  00A7               	movwf	___fldiv@b+3
  1946     031F  3000               	movlw	0
